,car_id,target_reg
648,C-5040526N,5.237092812061129
649,m-2182440Q,7.002395368821996
650,P-4006382C,6.669903688784664
651,Y-2235574M,2.8917929820351116
652,H-1070903M,2.2331440001623943
653,w16163650F,3.0374582254772284
654,I21674635Q,6.938389397047198
655,Q-4587219M,7.586890012042494
656,N10540578u,1.2100788388952362
657,w-9916167W,4.33670754288284
658,g-1742741c,6.969998995987371
659,n-1575803E,3.6614591345989567
660,N31059484x,0.38764830521578447
661,H-1342764P,2.2071886837768764
662,X58767632q,2.2331440001623943
663,S20355997J,4.999438518721637
664,q30806358i,2.2578673127281466
665,W-1775855Q,3.8160861286936743
666,j92079780S,7.354949888774692
667,f63189062N,7.07665271808758
668,x-1205366S,4.060748709171271
669,H-1902314v,1.0905327967063694
670,f10226409O,1.1299609400316377
671,Q-4235244W,1.1299609400316377
672,P-1715787u,2.2613579430575563
673,x-1532496K,2.207307448588876
674,s-1076835x,1.0905327967063694
675,m76785981z,4.940161069946643
676,u-3215458S,4.271792599981537
677,H-1919071i,0.8068139146399784
678,p-1139197T,7.381459864230433
679,R95310344Y,5.316310501811362
680,e22646530u,3.61837697138986
681,o49311084b,2.207307448588876
682,x99598782E,2.128920551273593
683,Q-8465743r,5.251899586908249
684,K13600113i,7.124455633865565
685,x55379265k,1.2209168012787777
686,F-1518753o,4.423370887966712
687,e-2020384H,5.2698941280240685
688,n-4605215n,2.1594178742474655
689,q-4584627S,0.9957791769845061
690,O78712164p,6.938389397047198
691,j-1598707G,3.59063923244682
692,d-1282472g,1.018092052250407
693,h-2287342p,1.0905327967063694
694,s-7266626x,5.129017471619891
695,z-2843006O,1.6576923195927722
696,m21557315K,2.1375011473505987
697,j18870600U,5.220007365938418
698,H-7836096t,6.938389397047198
699,k19151173f,4.1533449280326025
700,g-1280182Z,5.091093268395504
701,d-6211776r,7.386559487714865
702,u-1590555V,5.070168571534745
703,c-1204255L,2.1524587713244947
704,f-8810014g,1.295206176457123
705,S11009197l,1.1299609400316377
706,g-2087791I,4.336799810619528
707,V12754137r,5.275548410578724
708,T-1769393Z,2.249665340724097
709,I-1117298r,-0.1386525214274305
710,P90790412Q,1.0879814939494208
711,c-7401486X,7.009082453155767
712,A21009715v,4.113515846038935
713,P94512494l,6.938389397047198
714,J58385372M,2.93423329136018
715,z11059333N,5.316310501811362
716,r13675823Y,4.227126962555061
717,O23192334Z,7.060449662090766
718,h72663703o,0.9584782486155297
719,u39852752H,3.5375696471981284
720,y75359172F,0.35361377194396776
721,C63413357V,5.148307645305288
722,H-2218041i,3.054534035985202
723,S12392431C,2.309625842332626
724,c10273234z,0.16991885772732201
725,J-1675931Y,1.0879814939494208
726,r15326588O,2.1524587713244947
727,O22786315O,1.2584488745321867
728,M14034762V,6.969998995987371
729,d-8796835F,1.4818811021996399
730,L-1687146I,1.0905327967063694
731,a16452738i,2.270740225337431
732,e-1589877h,1.1299609400316377
733,w-2228220D,3.1566256856537294
734,v73920097R,6.946594982358802
735,B10305712m,4.368317141823013
736,w17382345v,5.2698941280240685
737,h86663077a,1.2209168012787777
738,d-1261412O,6.958355217951922
739,N-3542587r,5.275548410578724
740,q-1127410X,4.069389753288313
741,m-1248909g,6.938389397047198
742,Z-1350437Z,1.074516880090712
743,G-7472388v,4.92188524117159
744,K18306053r,4.358363677328721
745,t-1389922J,5.425353171911009
746,w13418612e,4.292262448884451
747,d11818528X,7.002395368821996
748,v-4393931r,1.1299609400316377
749,a15124892o,4.668436950636139
750,l36861534V,3.150781989586375
751,P21146775A,4.33670754288284
752,B-8559176x,3.693449781933416
753,s-1233979x,5.096123887920263
754,N50018445X,6.958355217951922
755,E-4220998I,5.301503726964242
756,D28621238x,2.8777739823132467
757,r35592741h,2.2828390818720097
758,S-2179649Y,5.269986395760757
759,H-1135423y,2.532199273196646
760,J97849965O,1.6576923195927722
761,W21048865S,7.032538460487436
762,P10539613v,5.23412284847125
763,r-6268123s,4.272296627979727
764,A19893808P,6.938389397047198
765,c12458019K,5.251899586908249
766,r16624906R,1.7260951777188125
767,s-1701601T,5.2698941280240685
768,l-2073691v,1.3689767208618147
769,s-1227750Q,6.938389397047198
770,n-1588210t,0.021528930776461005
771,L-1950271Y,1.5455182063523412
772,L45819441T,4.292262448884451
773,X-1102199i,5.316310501811362
774,Y42307620l,5.316310501811362
775,c11493622d,2.331189567230142
776,s74743326E,1.1299609400316377
777,v92032706J,7.473943818824486
778,l40017744S,2.8615831815145896
779,F-1561156R,7.483803714602965
780,F-3458483b,5.018737167226413
781,Q-1573004E,4.898692939946306
782,I18762244f,4.3039062269199
783,x61993910W,5.2698941280240685
784,f70384121H,0.3640257118784746
785,b34607341j,4.330403096834347
786,s-1544537d,5.000103374076977
787,T-2651777L,2.456606160448256
788,Z-1690934p,5.275548410578724
789,z-1383208d,4.5670573661283935
790,F-2091675H,6.242147005729907
791,p-1026598C,0.8116098263393726
792,C-5229733d,7.002395368821996
793,t-5863497D,6.946594982358802
794,F14893199L,7.476101667304303
795,E-9761828K,4.291666153149573
796,r-3626163O,4.139176315963221
797,D-1975819d,5.155504183298617
798,n86645963R,5.301503726964242
799,I-6482386t,1.0905327967063694
800,z11959313t,3.1430238962739683
801,d19312186N,2.972624383304456
802,C11156821F,5.1754700042033415
803,z19283639B,2.882551185043142
804,D-1246382Y,1.0879814939494208
805,D14445025c,1.0879814939494208
806,j25666218Y,5.2698941280240685
807,E13352088w,7.002395368821996
808,v44596260Q,4.238899016281909
809,c13976633o,5.301503726964242
810,z16908407t,6.938389397047198
811,P15083043i,4.637545987471638
812,p-7727399o,5.2698941280240685
813,W-8604738y,4.113515846038935
814,J22352968u,4.984742262342377
815,G-7187279a,5.316310501811362
816,G-1183057B,5.220007365938418
817,E-1556800P,6.995765760310708
818,N16753727A,5.022273922544388
819,U-1860241R,4.406500177420277
820,f92515288W,7.770757195492585
821,q-1553054h,4.8293297809463605
822,d-1766392g,7.642700868464874
823,z-9268730t,5.425353171911009
824,D-1137759f,2.1524587713244947
825,Z22301798u,5.18711378223879
826,d-2160500k,7.115341562040004
827,f80644426f,1.6576923195927722
828,u-1069219e,0.27266023349258717
829,V70870192k,0.6176544716605165
830,M15122410M,5.2698941280240685
831,F19935095V,4.470845336419437
832,m92437987f,7.184513189567025
833,o-1720442f,5.275548410578724
834,Q-2043032T,4.22725523824646
835,k15728070F,6.958355217951922
836,i-4298300y,5.316310501811362
837,C-1549576C,5.301503726964242
838,w-8322851c,3.8606985742455278
839,H-2195683Y,7.873843492932114
840,b20675115I,5.356557473107941
841,w14143210k,2.2071886837768764
842,s17437438h,6.958355217951922
843,Q12901548n,5.33439731066387
844,I23394317X,1.1299609400316377
845,S10630331i,4.29386049468892
846,N15239751A,2.958459693064692
847,t11482362Y,6.938389397047198
848,c-1160907G,2.174574019079318
849,t17520024W,4.736136140910545
850,G16918724z,5.091093268395504
851,T-5518367u,2.247950775009514
852,K-2047259i,6.938389397047198
853,e-2894582l,7.115341562040004
854,u-6774973B,7.351511696050847
855,U-1642617V,4.271700332244849
856,Z19453799u,2.223828789150579
857,V80070476Q,5.301503726964242
858,L-1777501Y,2.223828789150579
859,M-3275863u,5.2698941280240685
860,D-1131723O,5.33439731066387
861,s12292138c,1.0905327967063694
862,d-2073713s,7.587712910189878
863,U-1440005A,1.074516880090712
864,D17587481H,4.779982210331333
865,O-2089662s,4.3039062269199
866,l-1247871G,0.4540409931403785
867,Q48397067x,4.238899016281909
868,G18135304s,4.587719173838925
869,s52741082h,5.054551014672095
870,R37055375H,2.3383172220938944
871,t-1505206e,1.9839519355067976
872,m-7073285w,1.1299609400316377
873,e-1963742G,7.557219181589872
874,R41701461o,6.934951204323353
875,P-1572930P,0.832001322218783
876,m19821763X,5.316310501811362
877,D-5247175p,3.6212623943085767
878,I-4491426o,1.1299609400316377
879,c-5796367L,1.052829209016158
880,D68676642F,2.346044562114624
881,B87840170Y,5.098703505249295
882,E-1074824O,7.002395368821996
883,L-2105285X,4.2343552865527325
884,A18722372t,5.33439731066387
885,t-1655791x,4.207289417341736
886,R26898137t,3.473623701752643
887,x73165245L,0.43158067357666763
888,H10144433Z,4.470845336419437
889,o-9460824A,7.467896081992699
890,h-4056890V,2.181352132203358
891,S71464104w,0.21462250138041744
892,Q-3414660J,1.074516880090712
893,D24219627Y,0.46412607924615834
894,g-5564720R,1.0905327967063694
895,g-5327257o,1.1299609400316377
896,z16965935R,5.111059089300229
897,W-5886969z,3.2138306028532764
898,Y61608416T,7.612207139864868
899,H-5193657t,7.467896081992699
900,r14798824O,5.301503726964242
901,q-1329704C,3.563566406859482
902,W-1162613s,6.8884260645562865
903,q-1451412w,3.3430757075821464
904,s10825773A,4.244550907270527
905,W-1322764B,2.143878175247489
906,C-1335407d,4.368317141823013
907,Q-1854633d,5.174327564250537
908,j12033464t,7.354949888774692
909,x-1653730E,7.354949888774692
910,L-1459492G,4.179316688693183
911,A18622071d,4.171125836559453
912,G12921056E,1.0879814939494208
913,M17587699m,7.002395368821996
914,H11201074S,2.247950775009514
915,g61901962A,0.2546261785802434
916,W-3006427Z,4.9600672223060265
917,f21354327c,4.33670754288284
918,L-1435343R,1.0879814939494208
919,K-9089430v,5.301503726964242
920,u89834900L,3.891891878714679
921,K-6843993d,7.468865206184276
922,g19283665q,1.1299609400316377
923,V21055732W,2.181352132203358
924,L20847256I,5.33439731066387
925,K20941520F,4.423305132062759
926,s-1506268E,1.0879814939494208
927,s13306845G,1.4844956806109526
928,t14118502r,1.252555495842457
929,l-1141377S,7.467896081992699
930,M63300651V,4.336799810619528
931,O-1741687v,5.251899586908249
932,J-1064181u,7.532871177959074
933,R-2596313V,1.074516880090712
934,i-1845254S,7.519729778118466
935,k-1573458g,0.5320956253236504
936,Q-7165920T,6.155850214834454
937,K-7253573V,0.7103342925720044
938,u-2045579o,5.316310501811362
939,o-7174642t,5.339686762561506
940,W38257448E,5.1754700042033415
941,R15758843A,5.237092812061129
942,j-1164533d,4.401210725522641
943,K19878738u,4.356673363787564
944,F-1356357a,5.20192055708591
945,s18773736B,7.05219643045139
946,f-2195380L,7.002395368821996
947,I16894729d,5.253614152622832
948,x73377373J,5.129017471619891
949,A13983367R,5.251899586908249
950,W90386436H,2.2221142234359954
951,d-1208731e,1.0879814939494208
952,E10689597V,5.2698941280240685
953,e18535481H,0.43188083069630695
954,C-1401160X,5.318025067525945
955,D-8642892Q,5.251899586908249
956,y-9607515v,0.10133036808809345
957,R39433396K,2.2860736059954663
958,o14616394R,5.096123887920263
959,r21184266q,5.33439731066387
960,f21015538f,4.217833407081641
961,j18832518Q,7.018319499557467
962,m73046504n,-0.060218475789573095
963,B-9791729R,3.105859926893459
964,k13021113b,5.33439731066387
965,G89078774t,4.295958468038676
966,r-1060256J,3.98474749304939
967,F-1410401k,5.301503726964242
968,S12437589H,4.356673363787564
969,o-1474795Y,5.316310501811362
970,v-6600194g,7.41895586054949
971,e69316734g,5.2427914376713565
972,F14045081A,6.946594982358802
973,p-2049920L,7.7548495628823195
974,Z-4995244V,7.493213209815074
975,Q28342682U,4.099204307688866
976,i20932780E,5.269986395760757
977,T-3474422m,7.374915709679416
978,A-2251370Z,5.2698941280240685
979,a13118905A,4.401210725522641
980,o-5518912i,4.162712599053335
981,r13112137S,5.251899586908249
982,L-1172603K,4.356673363787564
983,F15323913w,4.456168967412348
984,b41466140L,6.976738074024242
985,H-1126826u,4.64813364993875
986,S80787227y,6.946594982358802
987,g62902770K,1.2523991763325295
988,c21339742C,6.934951204323353
989,o-8291576Q,-0.1386525214274305
990,A16177147F,7.107038162682194
991,V-7911017W,1.6576923195927722
992,I12484436u,4.567845620670889
993,u-2985309w,5.122702867335677
994,i-7675958l,5.03171297301715
995,Z-2003336X,1.0879814939494208
996,R17548053Q,3.553936356608843
997,T-3625019V,3.224486746433837
998,G58798171H,2.1375011473505987
999,X14239142s,5.301503726964242
1000,W-1663352r,2.173909412621968
1001,R10053414j,2.3430181321827104
1002,E11344405c,1.0879814939494208
1003,E41968356d,5.251899586908249
1004,n-1774226C,3.7454246355010286
1005,v50135109z,6.938389397047198
1006,v-2502243y,2.247950775009514
1007,k81607148Q,3.0064182156757617
1008,y-1159389K,4.5233082589358125
1009,Z-9551096Z,1.0905327967063694
1010,z73398830W,1.0905327967063694
1011,S-2180379V,2.395785457310786
1012,Y19585916c,4.356673363787564
1013,F-1772949E,4.551354837599367
1014,N-4056140F,1.1299609400316377
1015,M20457206h,5.18711378223879
1016,f-2054559Z,7.043525258961152
1017,C-1947908i,2.1524587713244947
1018,Z-1004053E,6.934951204323353
1019,E16706596Y,7.467896081992699
1020,L-1236498L,6.934951204323353
1021,M21428480q,1.13455094849763
1022,g34212838O,0.7699053663654492
1023,i77678921h,5.33439731066387
1024,s-1993335Q,5.2698941280240685
1025,w-1217800P,0.6543158454228806
1026,m-4445026W,7.002395368821996
1027,w-1020644b,0.33362593948922686
1028,r-1878207s,5.2698941280240685
1029,S-2803516o,3.7902972582085925
1030,g31689700a,0.5600523348533238
1031,L-3828198a,0.2971028355274642
1032,p-2023967W,5.316310501811362
1033,R93384932a,2.2331440001623943
1034,o27482006r,0.531022524721906
1035,o69465373z,3.66297840204939
1036,x-2214584G,1.1299609400316377
1037,F16677411t,5.33439731066387
1038,B-8278342d,3.7146583983836705
1039,w14795716n,5.316310501811362
1040,q21418139n,4.3204275674816035
1041,k58875945X,4.113515846038935
1042,E10178721V,1.2898794251865477
1043,y54427123h,4.627516226356081
1044,N-1116467g,4.19617171204608
1045,L-1098436W,1.0879814939494208
1046,K15170901N,3.415056345562338
1047,y-1741356P,5.356557473107941
1048,z-4349749h,2.207307448588876
1049,y-6566782r,7.531902053767498
1050,T-1729770o,5.251899586908249
1051,V-8483576f,1.074516880090712
1052,a39440404D,2.195663670553427
1053,i51467047f,5.268770297454684
1054,H-1369852D,0.938960568723031
1055,M-9668613M,2.1375011473505987
1056,q-1575533Y,3.9078251767754106
1057,F-2122411I,1.0879814939494208
1058,c-2121060b,2.207307448588876
1059,H22186863I,3.891891878714679
1060,d68073068W,5.316310501811362
1061,D-7066589I,5.2698941280240685
1062,o11670334e,0.587209307385225
1063,G-1501141U,4.292262448884451
1064,x-6577654c,7.043525258961152
1065,i22784686n,1.0905327967063694
1066,Q36627447o,5.301503726964242
1067,a-2079734V,4.210754719417136
1068,P17112537M,5.303067443552049
1069,I-2947258i,4.0491049311358225
1070,d-7058280z,0.15454582109716902
1071,V-6734711I,2.181352132203358
1072,x16070571D,2.1524587713244947
1073,A99628604w,1.1299609400316377
1074,c-3559292Z,7.002395368821996
1075,D-1642232Y,2.2331440001623943
1076,H-2177827U,2.4495004819812776
1077,t43860654e,3.840708328454385
1078,O-2567044a,2.207307448588876
1079,y-1456481W,5.318025067525945
1080,F-1311521c,7.002395368821996
1081,W-1338521Q,7.002395368821996
1082,S21521405j,2.9674268383170723
1083,j-9167677u,3.1783786451564304
1084,E22045798o,5.269986395760757
1085,i15589390k,6.946594982358802
1086,l15227760Q,3.156344290514849
1087,h-6100646F,3.5642534864968254
1088,L-2071083z,4.604077978355397
1089,Q-1583701a,7.460085750688646
1090,J-1966936j,2.120064259562317
1091,p97277001v,4.482489114454886
1092,A-1959167m,2.2331440001623943
1093,b-1232634R,1.8487935354119696
1094,C14499779J,1.074516880090712
1095,A-1900042l,6.958355217951922
1096,D47614465T,6.946594982358802
1097,i55328849i,1.0080990654567183
1098,L14501903b,5.111059089300229
1099,U61603538T,2.223828789150579
1100,Z-2000448T,7.115341562040004
1101,V21733186R,1.0038031472283182
1102,x38176093d,2.1375011473505987
1103,S-1872523D,7.468865206184276
1104,U-9105241l,4.292262448884451
1105,d-1067020V,4.251471470071183
1106,T13652201h,1.1299609400316377
1107,v83124010d,3.156218482712359
1108,c-5320374q,5.425353171911009
1109,P-5877829p,7.351511696050847
1110,K-4097683X,2.249665340724097
1111,X73607704q,4.297752341871507
1112,d-1645612W,5.301503726964242
1113,M-1949772G,5.239021599474794
1114,d-9809366C,3.281642155065176
1115,v-9133799l,-0.12232990042134363
1116,j16496771g,2.955652024606922
1117,p98074932P,0.6881741301279328
1118,G-1685085q,7.354949888774692
1119,L-1156474z,1.2397621165161972
1120,n-7286817N,1.074516880090712
1121,G17139758L,1.0905327967063694
1122,M-4377864u,5.301503726964242
1123,u10884582m,6.958355217951922
1124,c-1819930r,4.908980140950929
1125,I-1016418u,5.237092812061129
1126,f-8509753a,4.292262448884451
1127,f10270915c,7.190272612110617
1128,I50788104J,2.330926566812132
1129,m-1618295c,2.429435691737515
1130,Q11656086H,6.934951204323353
1131,b17685766M,4.423370887966712
1132,n19528133d,4.244125948792895
1133,I-2222955D,0.8278422316066799
1134,U14909638n,3.0012913804476224
1135,P19518709T,1.074516880090712
1136,V-1888434u,5.20192055708591
1137,R53321573r,2.223828789150579
1138,U12552466o,5.155504183298617
1139,m21172670I,7.354949888774692
1140,d71004474f,4.292262448884451
1141,n-6003131B,1.0905327967063694
1142,w45505269O,6.968532488712638
1143,v22456431E,4.307959005932899
1144,D20302252H,1.1299609400316377
1145,E-1789284H,5.301503726964242
1146,F21755120L,6.934951204323353
1147,y-2096513h,1.1299609400316377
1148,X38064587K,0.3556449337062731
1149,j36860430F,3.7531908039656665
1150,M-1188559U,2.2124505652408115
1151,M-1057522s,1.0512463887581645
1152,r-1767573M,1.074516880090712
1153,N-2165696F,1.1849488983066345
1154,l-9002229j,1.4890765580698686
1155,Q13796033u,5.33439731066387
1156,E20487110v,5.33439731066387
1157,U54007251T,5.237092812061129
1158,k-1001578G,4.932412301910842
1159,m-1316228Q,7.476101667304303
1160,x38424933t,3.1390710662765744
1161,z42577454j,2.704092752059753
1162,h15726678G,5.275548410578724
1163,J-2100035F,7.557219181589872
1164,u12997600r,4.9104973872677515
1165,G-1444514J,3.242002097207094
1166,r80685540h,3.908705499158311
1167,i-2886682y,7.369253819667963
1168,U12958604d,1.1299609400316377
1169,Q-2285147y,1.1299609400316377
1170,d-5980296U,5.096123887920263
1171,r-5694899j,3.517286347522627
1172,y-3995748C,0.5430592942203119
1173,H-1417790G,5.2698941280240685
1174,h66072023A,3.4628043845016334
1175,m-8844106y,7.41895586054949
1176,V-3922506p,0.3372911509378809
1177,P-7215920v,7.67881499748121
1178,v-1334609Q,0.6358490723771222
1179,y-2901647k,7.05219643045139
1180,P41449662O,4.292262448884451
1181,N17048798L,3.0635899797655357
1182,o-3239309x,0.4592029898558781
1183,f-4517248O,1.13455094849763
1184,i20236215k,0.7889984111551374
1185,c-1909821W,3.8432186277617846
1186,S-1058341S,5.33439731066387
1187,Q27397166k,7.873843492932114
1188,m-2234361C,0.964851549668024
1189,y-1310937L,7.354949888774692
1190,h11115340f,1.0905327967063694
1191,C-2095125S,5.1754700042033415
1192,H-1012725h,4.406434421516324
1193,A-5953942h,6.938389397047198
1194,b-5677746H,2.223828789150579
1195,b-2174248s,7.0513355902652055
1196,J-1468143m,5.1754700042033415
1197,d-1590616X,1.074516880090712
1198,A-2010794j,1.0905327967063694
1199,S10025512H,5.316310501811362
1200,F62717656N,0.8898518666987859
1201,Q-9015964Z,2.3395031354475178
1202,e60616052a,6.958355217951922
1203,O-1094429s,6.946594982358802
1204,G-3730407g,1.0427168525110968
1205,W17258092O,3.280540437138017
1206,Z-8046890f,6.969998995987371
1207,C-1531638p,1.5167062903744217
1208,b16129006F,4.126250570098344
1209,O20309077v,1.0879814939494208
1210,G-1150322W,0.36159958671968756
1211,v-1523714V,6.268007994079642
1212,m41491349u,1.0879814939494208
1213,N-2592617I,5.316310501811362
1214,b15147844G,5.33439731066387
1215,J-1119809Z,1.0879814939494208
1216,x13343580w,7.532871177959074
1217,R88463379h,5.33439731066387
1218,w-5790710u,3.0413585372217913
1219,w20420004F,2.2331440001623943
1220,J-9110297t,4.238899016281909
1221,E15110775p,3.791003606713485
1222,j-8044553g,2.1375011473505987
1223,F16044963S,1.0905327967063694
1224,R91630921n,7.472340117107492
1225,A-3836077o,1.1299609400316377
1226,s-2202835E,5.33439731066387
1227,O-2222377Z,7.473943818824486
1228,s22484554J,2.3084654221701904
1229,D88984934M,1.3120395876306195
1230,X19668940Y,2.374471614426642
1231,D-1808806N,4.179316688693183
1232,j18586699W,5.21931607362413
1233,H69080088J,6.958355217951922
1234,n12252517h,1.0879814939494208
1235,i-1711813H,0.6788224700843706
1236,S10721675C,5.316310501811362
1237,X-2170601O,2.3587088018136746
1238,i97387429H,5.237092812061129
1239,d22008645E,5.096123887920263
1240,n-3455333h,5.2698941280240685
1241,B23739608U,1.1299609400316377
1242,F-4198459W,4.401210725522641
1243,B-4284440k,5.2698941280240685
1244,G-6904316x,7.473943818824486
1245,N-1095600Q,2.249665340724097
1246,D-1029823M,2.4743637878409195
1247,d88026009F,5.339686762561506
1248,P-1279354K,5.203635122800494
1249,S-2221955m,5.301503726964242
1250,U-2195930Q,4.33670754288284
1251,L-1748371J,2.2589614839606544
1252,C-1092574s,3.044906722524235
1253,x78336615j,1.1397129452131296
1254,d22823530e,5.316310501811362
1255,f-5599112Q,0.43188083069630695
1256,w12601279c,1.1000991114731296
1257,O12999011Q,2.207307448588876
1258,D39654489v,1.5607249152355585
1259,G-1119002U,2.291718591697125
1260,x-1331259n,3.0064182156757617
1261,x-1366202T,5.33439731066387
1262,e22337672e,3.435489215334076
1263,h11974580h,5.160793635196253
1264,b-1924728p,6.944043679601853
1265,t-8150753L,5.239021599474794
1266,i16707497b,4.292262448884451
1267,d40778348c,7.473943818824486
1268,x-6745292f,1.0879814939494208
1269,Q-1197469B,1.074516880090712
1270,y19339480p,7.41895586054949
1271,E-1574398v,4.271700332244849
1272,F-1541843G,5.33439731066387
1273,J-1898029b,4.3058350143335655
1274,i-2267354V,5.2698941280240685
1275,z-1706928C,0.7120047358311257
1276,h16480906Q,1.0905327967063694
1277,b20875811r,2.7790289372476615
1278,g57509660G,3.4791537305024813
1279,i10233407e,4.558756507055254
1280,b-1633141B,5.316310501811362
1281,r44343477P,0.3372911509378809
1282,X10140728m,4.401210725522641
1283,u60678999S,4.401210725522641
1284,X66836862t,5.155504183298617
